timestamp,velocity_m_s,pressure_bar,power_W
1748352198.3467247,0.0,0.0,0.0
1748352198.4466932,0.0,0.0,0.0
1748352198.4716265,0.0,0.0,0.0
1748352198.4905758,0.0,0.0,0.0
1748352198.4930806,0.0,0.0,0.0
1748352198.5030556,0.0,0.0,0.0
1748352198.5130281,0.0,0.0,0.0
1748352198.5230029,0.0,0.0,0.0
1748352198.5329762,0.0,0.0,0.0
1748352198.5429468,0.0,0.0,0.0
1748352198.5529215,0.0,0.0,0.0
1748352198.5628939,0.0,0.0,0.0
1748352198.5729287,0.0,0.0,0.0
1748352198.5829027,0.0,0.0,0.0
1748352198.5928776,0.0,0.0,0.0
1748352198.6034212,0.0,0.0,0.0
1748352198.6128116,0.0,0.0,0.0
1748352198.6228218,0.0,0.0,0.0
1748352198.6327674,0.0,0.0,0.0
1748352198.6427894,0.0,0.0,0.0
1748352198.652979,0.0,0.0,0.0
1748352198.6632087,0.0,0.0,0.0
1748352198.6730764,0.0,0.0,0.0
1748352198.683063,0.0,0.0,0.0
1748352198.6931777,0.0,0.0,0.0
1748352198.7034469,0.0,0.0,0.0
1748352198.7134094,0.0,0.0,0.0
1748352198.7233965,0.0,0.0,0.0
1748352198.733329,0.0,0.0,0.0
1748352198.7431905,0.0,0.0,0.0
1748352198.7541578,0.0,0.0,0.0
1748352198.7632315,0.0,0.0,0.0
1748352198.7733443,0.0,0.0,0.0
1748352198.7827673,0.0,0.0,0.0
1748352198.793237,0.0,0.0,0.0
1748352198.803305,0.0,0.0,0.0
1748352198.8130307,0.0,0.0,0.0
1748352198.8229508,0.0,0.0,0.0
1748352198.8333156,0.0,0.0,0.0
1748352198.8432136,0.0,0.0,0.0
1748352198.8532913,0.0,0.0,0.0
1748352198.8633099,0.0,0.0,0.0
1748352198.8732805,0.0,0.0,0.0
1748352198.8827693,0.0,0.0,0.0
1748352198.893431,0.0,0.0,0.0
1748352198.9032638,0.0,0.0,0.0
1748352198.9134731,0.0,0.0,0.0
1748352198.9232743,0.0,0.0,0.0
1748352198.9333332,0.0,0.0,0.0
1748352198.9440212,0.0,0.0,0.0
1748352198.9531972,0.0,0.0,0.0
1748352198.9629452,0.0,0.0,0.0
1748352198.973688,0.0,0.0,0.0
1748352198.9833467,0.0,0.0,0.0
1748352198.9937825,0.0,0.0,0.0
1748352199.0033507,0.0,0.0,0.0
1748352199.0131168,0.0,0.0,0.0
1748352199.0237386,0.0,0.0,0.0
1748352199.0327694,0.0,0.0,0.0
1748352199.0432603,0.0,0.0,0.0
1748352199.0531483,0.0,0.0,0.0
1748352199.0632997,0.0,0.0,0.0
1748352199.073364,0.0,0.0,0.0
1748352199.082767,0.0,0.0,0.0
1748352199.093288,0.0,0.0,0.0
1748352199.103066,0.0,0.0,0.0
1748352199.113335,0.0,0.0,0.0
1748352199.1232011,0.0,0.0,0.0
1748352199.1327817,0.0,0.0,0.0
1748352199.1427684,0.0,0.0,0.0
1748352199.1528504,0.0,0.0,0.0
1748352199.1636045,0.0,0.0,0.0
1748352199.173171,0.0,0.0,0.0
1748352199.1837265,0.0,0.0,0.0
1748352199.193234,0.0,0.0,0.0
1748352199.2028954,0.0,0.0,0.0
1748352199.213152,0.0,0.0,0.0
1748352199.2236388,0.0,0.0,0.0
1748352199.234041,0.0,0.0,0.0
1748352199.2430642,0.0,0.0,0.0
1748352199.3427918,0.0,0.0,0.0
1748352199.3437502,0.0,0.0,0.0
1748352199.353324,0.0,0.0,0.0
1748352199.363745,0.0,0.0,0.0
1748352199.3735995,0.0,0.0,0.0
1748352199.3827708,0.0,0.0,0.0
1748352199.3929029,0.0,0.0,0.0
1748352199.4035866,0.0,0.0,0.0
1748352199.4134405,0.0,0.0,0.0
1748352199.423242,0.0,0.0,0.0
1748352199.4333062,0.0,0.0,0.0
1748352199.443082,0.0,0.0,0.0
1748352199.4532638,0.0,0.0,0.0
1748352199.462854,0.0,0.0,0.0
1748352199.472826,0.0,0.0,0.0
1748352199.4827685,0.0,0.0,0.0
1748352199.493252,0.0,0.0,0.0
1748352199.5031493,0.0,0.0,0.0
1748352199.513194,0.0,0.0,0.0
1748352199.5231478,0.0,0.0,0.0
1748352199.5327668,0.0,0.0,0.0
1748352199.5432482,0.0,0.0,0.0
1748352199.5532336,0.0,0.0,0.0
1748352199.5632935,0.0,0.0,0.0
1748352199.5732946,0.0,0.0,0.0
1748352199.5827956,0.0,0.0,0.0
1748352199.5934513,0.0,0.0,0.0
1748352199.6031425,0.0,0.0,0.0
1748352199.613094,0.0,0.0,0.0
1748352199.623205,0.0,0.0,0.0
1748352199.633002,0.0,0.0,0.0
1748352199.642814,0.0,0.0,0.0
1748352199.6540854,0.0,0.0,0.0
1748352199.6632903,0.0,0.0,0.0
1748352199.6732152,0.0,0.0,0.0
1748352199.6827955,0.0,0.0,0.0
1748352199.6933742,0.0,0.0,0.0
1748352199.703313,0.0,0.0,0.0
1748352199.7133222,0.0,0.0,0.0
1748352199.7233794,0.0,0.0,0.0
1748352199.7336826,0.0,0.0,0.0
1748352199.7436972,0.0,0.0,0.0
1748352199.7537239,0.0,0.0,0.0
1748352199.763644,0.0,0.0,0.0
1748352199.7736628,0.0,0.0,0.0
1748352199.7835913,0.0,0.0,0.0
1748352199.7933824,0.0,0.0,0.0
1748352199.803371,0.0,0.0,0.0
1748352199.8133085,0.0,0.0,0.0
1748352199.8232582,0.0,0.0,0.0
1748352199.8327649,0.0,0.0,0.0
1748352199.8432128,0.0,0.0,0.0
1748352199.8530319,0.0,0.0,0.0
1748352199.8632061,0.0,0.0,0.0
1748352199.8734052,0.0,0.0,0.0
1748352199.8829896,0.0,0.0,0.0
1748352199.8934505,0.0,0.0,0.0
1748352199.9031262,0.0,0.0,0.0
1748352199.913571,0.0,0.0,0.0
1748352199.9229796,0.0,0.0,0.0
1748352199.9329495,0.0,0.0,0.0
1748352199.94296,0.0,0.0,0.0
1748352199.9534185,0.0,0.0,0.0
1748352199.963203,0.0,0.0,0.0
1748352199.9733746,0.0,0.0,0.0
1748352199.982886,0.0,0.0,0.0
1748352199.9933376,0.0,0.0,0.0
1748352200.0031757,0.0,0.0,0.0
1748352200.0133505,0.0,0.0,0.0
1748352200.0232353,0.0,0.0,0.0
1748352200.0329335,0.0,0.0,0.0
1748352200.0434763,0.0,0.0,0.0
1748352200.053706,0.0,0.0,0.0
1748352200.063176,0.0,0.0,0.0
1748352200.073339,0.0,0.0,0.0
1748352200.0834486,0.0,0.0,0.0
1748352200.0934215,0.0,0.0,0.0
1748352200.1089969,0.0,0.0,0.0
1748352200.1628523,0.0,0.0,0.0
1748352200.172833,0.0,0.0,0.0
1748352200.1828003,0.0,0.0,0.0
1748352200.192897,0.0,0.0,0.0
1748352200.2028778,0.0,0.0,0.0
1748352200.21783,0.0,0.0,0.0
1748352200.2228146,0.0,0.0,0.0
1748352200.2377832,0.0,0.0,0.0
1748352200.2437608,0.0,0.0,0.0
1748352200.375937,0.0,0.0,0.0
1748352200.3835304,0.0,0.0,0.0
1748352200.3935814,0.0,0.0,0.0
1748352200.4031818,0.0,0.0,0.0
1748352200.4131844,0.0,0.0,0.0
1748352200.4231744,0.0,0.0,0.0
1748352200.4341474,0.0,0.0,0.0
1748352200.4437928,0.0,0.0,0.0
1748352200.4535465,0.0,0.0,0.0
1748352200.4629111,0.0,0.0,0.0
1748352200.4730375,0.0,0.0,0.0
1748352200.4836745,0.0,0.0,0.0
1748352200.4930217,0.0,0.0,0.0
1748352200.5031986,0.0,0.0,0.0
1748352200.513194,0.0,0.0,0.0
1748352200.524003,0.0,0.0,0.0
1748352200.5331595,0.0,0.0,0.0
1748352200.543051,0.0,0.0,0.0
1748352200.5531163,0.0,0.0,0.0
1748352200.5631874,0.0,0.0,0.0
1748352200.573095,0.0,0.0,0.0
1748352200.583897,0.0,0.0,0.0
1748352200.5934591,0.0,0.0,0.0
1748352200.6032472,0.0,0.0,0.0
1748352200.6129496,0.0,0.0,0.0
1748352200.6234038,0.0,0.0,0.0
1748352200.6330092,0.0,0.0,0.0
1748352200.6432455,0.0,0.0,0.0
1748352200.6544342,0.0,0.0,0.0
1748352200.6631708,0.0,0.0,0.0
1748352200.6732073,0.0,0.0,0.0
1748352200.6827676,0.0,0.0,0.0
1748352200.6932247,0.0,0.0,0.0
1748352200.7031467,0.0,0.0,0.0
1748352200.7134066,0.0,0.0,0.0
1748352200.72449,0.0,0.0,0.0
1748352200.7334642,0.0,0.0,0.0
1748352200.743382,0.0,0.0,0.0
1748352200.753354,0.0,0.0,0.0
1748352200.7633367,0.0,0.0,0.0
1748352200.7735817,0.0,0.0,0.0
1748352200.782983,0.0,0.0,0.0
1748352200.792949,0.0,0.0,0.0
1748352200.8029616,0.0,0.0,0.0
1748352200.8131714,0.0,0.0,0.0
1748352200.8230665,0.0,0.0,0.0
1748352200.8329034,0.0,0.0,0.0
1748352200.842806,0.0,0.0,0.0
1748352200.8534365,0.0,0.0,0.0
1748352200.8630195,0.0,0.0,0.0
1748352200.874148,0.0,0.0,0.0
1748352200.8840628,0.0,0.0,0.0
1748352200.8930554,0.0,0.0,0.0
1748352200.9029884,0.0,0.0,0.0
1748352200.9131765,0.0,0.0,0.0
1748352200.9228077,0.0,0.0,0.0
1748352200.9332836,0.0,0.0,0.0
1748352200.9428096,0.0,0.0,0.0
1748352200.9533122,0.0,0.0,0.0
1748352200.9632936,0.0,0.0,0.0
1748352200.9734259,0.0,0.0,0.0
1748352200.9831986,0.0,0.0,0.0
1748352200.993294,0.0,0.0,0.0
1748352201.0032744,0.0,0.0,0.0
1748352201.0131707,0.0,0.0,0.0
1748352201.0234122,0.0,0.0,0.0
1748352201.0332265,0.0,0.0,0.0
1748352201.043731,0.0,0.0,0.0
1748352201.0536656,0.0,0.0,0.0
1748352201.063256,0.0,0.0,0.0
1748352201.0740352,0.0,0.0,0.0
1748352201.0830488,0.0,0.0,0.0
1748352201.0932467,0.0,0.0,0.0
1748352201.1029453,0.0,0.0,0.0
1748352201.112964,0.0,0.0,0.0
1748352201.1238713,0.0,0.0,0.0
1748352201.1335337,0.0,0.0,0.0
1748352201.143485,0.0,0.0,0.0
1748352201.1534588,0.0,0.0,0.0
1748352201.16347,0.0,0.0,0.0
1748352201.173119,0.0,0.0,0.0
1748352201.1830869,0.0,0.0,0.0
1748352201.1930594,0.0,0.0,0.0
1748352201.2030337,0.0,0.0,0.0
1748352201.2130075,0.0,0.0,0.0
